ROOT,PATH,FILENAME,VERSION,SYSTEM_ID,DOCNUMBER,DOCNAME,CREATION_DATE,CREATION_TIME,STATUS,ABSTRACT,ANNULLATO,AUT_ANNULLAMENTO,AUT_ANNULLAMENTO_ID,DATA_ANN,DOCTYPE,AUTHOR,AUTHOR_ID,NUMERO_ALLEGATI,DATA_PROTOCOLLO,NUMERO_PROTOCOLLO,TIPO_PROTOCOLLO,CODICE_REGISTRO,DATA_PROTOCOLLO_RICEVUTO,NUMERO_PROTOCOLLO_RICEVUTO,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952591.pdf,1,2514512,595259,RICH. DI CONNESS. ALLA RTN IMP. EOLICO NEL COM. DI CANOSA (BA),04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,10/02/2009,363,A,TEAOTNA,07/07/2008,10317,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952601.pdf,1,2514513,595260,RAPPORTO DI ATTIVITA',04/03/2009,04/03/2009,0,ORIG. C/O USTZ,,,,,Lettera,Docs Amministrator,51,,19/01/2009,152,A,TEAOTNA,02/01/2009,386/2,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952611.pdf,1,2514514,595261,RICH. CONNESS. ALLA RTN IMP. EOLICO NEL COM. DI GINESTRA DEGLI SCHIAVONI (BN),04/03/2009,04/03/2009,0,ALL. C/O  UPRI,,,,,Lettera,Docs Amministrator,51,,20/01/2009,186,A,TEAOTNA,17/11/2008,17332,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952621.pdf,1,2514515,595262,RICH. DI CONNESSIONE ALLA RTN IMP. EOLICO NEL COM. DI GINOSA,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,10/02/2009,372,A,TEAOTNA,30/07/2008,12254,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952641.pdf,1,2514517,595264,domanda permessi/congedi,04/03/2009,04/03/2009,0,orig. con all. c/o ustg,,,,,Lettera,Docs Amministrator,51,,09/02/2009,354,A,TEAOTNA,20/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952651.pdf,1,2514518,595265,RICH. DI CONNESSIONE ALLA RTN IMP. EOLICO NEL COM. DI MORCONE(BN),04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,10/02/2009,375,A,TEAOTNA,07/07/2008,10266,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952361.pdf,1,2514489,595236,RICHIESTA INTERVENTO URG.. PER ATTIVITA' SOTTO TRALICCI E CAVI AT-SIG. BARBATO FIORE -TEVEROLA-CE.-,04/03/2009,04/03/2009,0,ORIG. CON ALL. FOTO E CD c/o ULIN,,,,,Lettera,Docs Amministrator,51,,26/01/2009,255,A,TEAOTNA,02/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952401.pdf,1,2514493,595240,INVIO DOCUMENTAZIONE ISTANZA RISARCITORIA-RICH.RISARCIM.DANNI SUBITI DAL SIG. SANTO COSIMO,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,26/01/2009,257,A,TEAOTNA,20/01/2009,3483,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952431.pdf,1,2514496,595243,CONCESSIONE DI ATTRAVERSAM. IN CAVO O.F. DEI CANALI DI BONIF. DENOMINATI-VOLLA FOSSA REALE - PAGAM. CANONE,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,30/01/2009,281,A,TEAOTNA,22/01/2009,236,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952451.pdf,1,2514498,595245,richiesta comunicazione fascia di rispetto elettrodotto,04/03/2009,04/03/2009,0,,,,,,Fax,Docs Amministrator,51,,30/01/2009,283,A,TEAOTNA,29/01/2009,1323,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952471.pdf,1,2514500,595247,QUESTIONARIO PER MALATTIE DA POSTURE - SIG.ANTONIO STRINGARA,04/03/2009,04/03/2009,0,ORIG. CON ALL. C/O USTG,,,,,Lettera,Docs Amministrator,51,,28/01/2009,266,A,TEAOTNA,20/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952491.pdf,1,2514502,595249,CONFERMA ACCETTAZIONE,04/03/2009,04/03/2009,0,ORIG. CON ALL. C/O USTG,,,,,Lettera,Docs Amministrator,51,,12/01/2009,51,A,TEAOTNA,11/12/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952501.pdf,1,2514503,595250,INVIO MODELLI VERBALE ESERCITAZ. ANNUALE DI EVACUAZIONE-REGISTRO ANTINCENDIO,04/03/2009,04/03/2009,0,ORIG. CON ALL. C/O USTG/USI,,,,,Comunicazione Interna,Docs Amministrator,51,,28/01/2009,268,A,TEAOTNA,26/01/2009,7,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952511.pdf,1,2514504,595251,DOMANDA DI RICONOSCIMENTO ESPOSIZIONE ALL'AMIANTO :  PORCELLI FABRIZIO,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,134,A,TEAOTNA,23/09/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952521.pdf,1,2514505,595252,FIRMA  QUIETANZA LIBERATORIA IN FABORE DELLA DITTA  LA SPLENDOR DA PARTE DELLA SIG. LONGO ANNUNZIATA (ROSSANO CALABRO),04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,19/01/2009,163,A,TEAOTNA,14/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952531.pdf,1,2514506,595253,DOMANDA DI RICONOSCIMENTO ESPOSIZIONE ALL'AMIANTO : FALOTICO ANNAMARIA,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,136,A,TEAOTNA,23/09/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952541.pdf,1,2514507,595254,RICH. PERMESSO A COSTRUIRE SIG. ROMANO SALVATORE (LAPIO-AV.-),04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,19/01/2009,165,A,TEAOTNA,14/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952561.pdf,1,2514509,595256,RICHIESTA  DATI ELETTRODOTTI BARI O.-GRUMO E BARI O.-BR..,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,19/01/2009,169,A,TEAOTNA,19/06/2008,9769,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952571.pdf,1,2514510,595257,RINNOVO ABBONAMENTO SPECIALE PER L'ANNO 2009,04/03/2009,04/03/2009,0,RIG. CON BOLLETT. ALL. C/O USTGT,,,,,Lettera,Docs Amministrator,51,,16/01/2009,143,A,TEAOTNA,15/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952581.pdf,1,2514511,595258,INVIO CURRICULUM SIG. ABRAMONTE SALVATORE (TELESE T.),04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,19/01/2009,171,A,TEAOTNA,21/11/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05952341.pdf,1,2514487,595234,ACCETTAZIONE ORDINE,04/03/2009,04/03/2009,0,ORIG. CON ALL. C/O USTG,,,,,Lettera,Docs Amministrator,51,,26/01/2009,254,A,TEAOTNA,22/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950701.pdf,1,2514321,595070,RICH. FORNITURA ENERGIA ELETTR. DIP. SFERRAGATTA FRANCESCO,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,28/01/2009,263,A,TEAOTNA,26/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950711.pdf,1,2514322,595071,regolarizzazione interferenze collegam. lin.ferrov. bari-bitritto e elettrod.bari o.-bari t. e bari o.-bari circum.,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,30/01/2009,285,A,TEAOTNA,23/01/2009,818,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950721.pdf,1,2514323,595072,GARA 9238,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,08/01/2009,32,A,TEAOTNA,07/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950731.pdf,1,2514324,595073,ORDINE-RICHIESTA SPOSTAMENTO TERMINE ULTIMAZIONE LAVORI DI TESATURA,04/03/2009,04/03/2009,0,,,,,,Fax,Docs Amministrator,51,,28/01/2009,265,A,TEAOTNA,23/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950751.pdf,1,2514326,595075,DOMANDA DI RICONOSCIMENTO ESPOSIZIONE ALL'AMIANTO :  DI LASCIO SAVINO,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,131,A,TEAOTNA,23/09/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950761.pdf,1,2514327,595076,CONNESS. ALLA RTN IMP.GEN.DA BIOMASSE NEL COM. DI BARI,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,19/01/2009,161,A,TEAOTNA,14/01/2009,8,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950771.pdf,1,2514328,595077,DOMANDA DI RICONOSCIMENTO ESPOSIZIONE ALL'AMIANTO :  VERONICO ANTONIO,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,133,A,TEAOTNA,23/09/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950781.pdf,1,2514329,595078,DOMANDA DI RICONOSCIMENTO ESPOSIZIONE ALL'AMIANTO :  FESTOSO NICOLA,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,139,A,TEAOTNA,23/09/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950791.pdf,1,2514330,595079,INVIO CURRICULUM SIG.ra FIORILLO GIOVANNA (NAPOLI,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,19/01/2009,168,A,TEAOTNA,01/01/1753,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950801.pdf,1,2514331,595080,conferma accettazione,04/03/2009,04/03/2009,0,orig. con all. c/o ustg,,,,,Lettera,Docs Amministrator,51,,09/02/2009,347,A,TEAOTNA,28/01/2009,3810/037,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950811.pdf,1,2514332,595081,DOMANDA DI RICONOSCIMENTO ESPOSIZIONE ALL'AMIANTO :  URSI FRANCESCO,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,141,A,TEAOTNA,23/09/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950831.pdf,1,2514334,595083,accettazione incarico,04/03/2009,04/03/2009,0,orig. c/o ustg,,,,,Lettera,Docs Amministrator,51,,09/02/2009,349,A,TEAOTNA,03/02/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950841.pdf,1,2514335,595084,MANUTENZIONE TIPO B N1 INTERRUTTORE,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,19/01/2009,150,A,TEAOTNA,18/12/2008,201/RS 302627244,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950851.pdf,1,2514336,595085,RILANCIO OFFERTA GARA N. 10024,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,20/01/2009,182,A,TEAOTNA,20/01/2009,A MANO,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950861.pdf,1,2514337,595086,RICH. DI CONNESSIONE ALLA RTN IMP. EOLICO NEL COM. DI LECCE,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,10/02/2009,369,A,TEAOTNA,30/07/2008,12256,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950871.pdf,1,2514338,595087,FORNITURA SIST.DIGITALI DI COMANDO S/NI EL.,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,19/01/2009,151,A,TEAOTNA,25/11/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950881.pdf,1,2514339,595088,ACCETTAZIONE SOLUZ. TECNICA MINIMA GENER. DI CONNESSIONE,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,20/01/2009,184,A,TEAOTNA,22/12/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950891.pdf,1,2514340,595089,RICH. DI CONNESSIONE ALLA RTN IMP. EOLICO NEL COM. DI CANOSA,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,10/02/2009,370,A,TEAOTNA,30/07/2008,12259,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950901.pdf,1,2514341,595090,Comunicazioni -Furto di energia elettrica (MITT. ANONIMO),04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,20/01/2009,187,A,TEAOTNA,01/01/1753,ANONIMO,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950611.pdf,1,2514312,595061,RICOSTRUZIONE PARZIALE LINEA DA STAZ. ANDRIA A CP BARLETTA,04/03/2009,04/03/2009,0,ALL. ORIG. C/O ULIN,,,,,Lettera,Docs Amministrator,51,,12/01/2009,40,A,TEAOTNA,19/12/2008,639103,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950621.pdf,1,2514313,595062,variazione indirizzo dip. elegibile francesco,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,26/01/2009,256,A,TEAOTNA,26/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950631.pdf,1,2514314,595063,REGISTRO ITALIANO IN INTERNET-ATTUALIAZZAZIONE DEI DATI 2009,04/03/2009,04/03/2009,0,ORIG. C/O USTG,,,,,Lettera,Docs Amministrator,51,,29/01/2009,273,A,TEAOTNA,28/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950651.pdf,1,2514316,595065,RACCORDI IN CAVO INTERRATO ACRI-CAMMARATA ALLA CP TARSIA-,04/03/2009,04/03/2009,0,ORIG. c/o  UPRI/AUT,,,,,Lettera,Docs Amministrator,51,,12/01/2009,42,A,TEAOTNA,18/12/2008,59382,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950661.pdf,1,2514317,595066,trasmissione fattura,04/03/2009,04/03/2009,0,orig. con all. c/o ustg,,,,,Lettera,Docs Amministrator,51,,08/01/2009,28,A,TEAOTNA,05/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950671.pdf,1,2514318,595067,RICEVUTA DOMANDA PERMESSI DIP. IULIANO CARLO E NATALE VINCENZO,04/03/2009,04/03/2009,0,ORIG. C/O USTG,,,,,Lettera,Docs Amministrator,51,,08/01/2009,30,A,TEAOTNA,08/01/2009,2,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05950691.pdf,1,2514320,595069,CONCESSIONE DI ATTRAVERSAM. IN CAVO O.F. DEI CANALI DI BONIF. DENOMINATI-VOLLA FOSSA REALE E COLLETTORE SPERONE-PAGAM. CANONE,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,30/01/2009,280,A,TEAOTNA,22/01/2009,239,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05949061.pdf,1,2514157,594906,OSTACOLI ALLA NAVIGAZIONE AEREA-VALUTAZ. LIN.EL. FRATTA-POGGIOREALE E CASALNUOVO-CASTELLUCCIA-NULLA OSTA-,04/03/2009,04/03/2009,0,ORIG. C/O UPRI,,,,,Lettera,Docs Amministrator,51,,20/01/2009,188,A,TEAOTNA,15/01/2009,0002869/aoc/dirgen,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05949071.pdf,1,2514158,594907,RICH. DI CONNESSIONE ALLA RTN IMP. EOLICO NEL COM. DI FAETO (FG),04/03/2009,04/03/2009,0,ALL. CONTRATTO c/o UPRI,,,,,Lettera,Docs Amministrator,51,,10/02/2009,374,A,TEAOTNA,29/07/2008,12204,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948841.pdf,1,2514135,594884,accettazione incarico,04/03/2009,04/03/2009,0,orig. con all. c/o ustg,,,,,Lettera,Docs Amministrator,51,,08/01/2009,29,A,TEAOTNA,31/12/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948861.pdf,1,2514137,594886,AVVISO DI PAGAMENTO TOSAP,04/03/2009,04/03/2009,0,ORIG. C/O USTG,,,,,Lettera,Docs Amministrator,51,,30/01/2009,279,A,TEAOTNA,14/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948871.pdf,1,2514138,594887,RICHIESTA DI CONVOCAZIONE DI TAVOLO TECNICO PER LA COSTRUZ. DI UNA C.P.  PER CONNESSIONE N.13 IMP. FOTOVOLTAICI COM. DI MOTTOLA,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,28/01/2009,262,A,TEAOTNA,23/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948881.pdf,1,2514139,594888,ACCETTAZIONE INCARICO,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,28/01/2009,264,A,TEAOTNA,26/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948901.pdf,1,2514141,594890,DOMANDA DI RICONOSCIMENTO ESPOSIZIONE ALL'AMIANTO :  NUZZOLESE NICOLA,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,130,A,TEAOTNA,23/09/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948911.pdf,1,2514142,594891,ACCETTAZIONE LC  N.3000027914,04/03/2009,04/03/2009,0,ORIG. CON ALL. C/O USTG,,,,,Lettera,Docs Amministrator,51,,19/01/2009,160,A,TEAOTNA,08/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948921.pdf,1,2514143,594892,gara n. 10108,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,10/02/2009,360,A,TEAOTNA,10/02/2009,a mano,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948931.pdf,1,2514144,594893,DOMANDA DI RICONOSCIMENTO ESPOSIZIONE ALL'AMIANTO :  GUARAGNO GIOVANNI,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,132,A,TEAOTNA,23/09/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948941.pdf,1,2514145,594894,TRASMISSIONE FATTURA,04/03/2009,04/03/2009,0,ORIG. FATTURA c/o  UPRI,,,,,Lettera,Docs Amministrator,51,,19/01/2009,162,A,TEAOTNA,09/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948951.pdf,1,2514146,594895,ELETTRODOTTO CANDELA-FOGGIA.DECRETO DI INCARICO-TRASMISS. PARCELLE COMMISSIONE DI COLAUDO,04/03/2009,04/03/2009,0,ORIG. CON ALL. C/O UPRI/LIN,,,,,Lettera,Docs Amministrator,51,,09/02/2009,346,A,TEAOTNA,12/01/2009,,
